Differences,Boundaries
398,0
516,0
1106,0
1474,0
88,0
3230,0
1596,0
1754,0
510,0
680,0
1396,0
530,0
400,0
4494,0
666,0
770,0
122,0
162,0
486,0
914,0
200,0
12,0
850,0
232,0
14,0
12486,0
2140,0
434,0
1138,0
1374,0
744,0
512,0
200,0
494,0
1024,0
458,0
222,0
860,0
896,0
94,0
316,0
672,0
1590,0
64,0
58,0
830,0
1650,0
270,0
224,0
966,0
1032,0
272,0
210,0
576,0
630,0
112,0
152,0
1046,0
1636,0
1002,0
2060,0
2674,0
954,0
78,0
330,0
1096,0
1096,0
134,0
162,0
454,0
1698,0
312,0
272,0
1260,0
1210,0
716,0
1034,0
1164,0
982,0
252,0
358,0
1226,0
1792,0
364,0
350,0
592,0
1234,0
462,0
50,0
962,0
1060,0
720,0
496,0
1118,0
2088,0
216,0
372,0
1106,0
1348,0
556,0
166,0
1218,0
2158,0
196,0
162,0
1664,0
1436,0
42,0
192,0
1118,0
1694,0
258,0
150,0
1544,0
1192,0
372,0
304,0
2740,0
2224,0
192,0
730,0
2422,0
2534,0
142,0
60,0
2052,0
2338,0
274,0
284,0
5146,0
1662,0
122,0
228,0
1646,0
2518,0
100,0
172,0
2294,0
4360,0
984,0
336,0
2648,0
2996,0
642,0
22,0
2142,0
2194,0
370,0
116,0
1788,0
2218,0
14,0
592,0
2066,0
3164,0
386,0
50,0
3336,0
3116,0
688,0
200,0
2114,0
3004,0
456,0
464,0
2484,0
3466,0
12,0
686,0
2666,0
3710,0
72,0
196,0
2008,0
3220,0
166,0
268,0
1952,0
3326,0
758,0
700,0
2362,0
4210,0
458,0
1002,0
4432,0
4346,0
1136,0
494,0
3018,0
4306,0
64,0
2220,0
3912,0
4802,0
728,0
608,0
4688,0
5222,0
180,0
330,0
3844,0
3596,0
1550,0
724,0
2822,0
3226,0
90,0
1112,0
5390,0
5218,0
558,0
1064,0
5084,0
4380,0
1074,0
608,0
4950,0
5060,0
798,0
458,0
4948,0
5770,0
602,0
216,0
4318,0
5642,0
1274,0
1366,0
4698,0
5078,0
1326,0
6436,0
3476,0
3650,0
262,0
348,0
3024,0
2652,0
514,0
462,0
1154,0
854,0
814,0
1412,0
900,0
1806,0
524,0
330,0
1666,0
2108,0
1004,0
526,0
1564,0
696,0
2846,0
2,0
1796,0
896,0
452,0
1494,0
2082,0
692,0
686,0
2040,0
2608,0
450,0
682,0
102,0
1376,0
1278,0
20,0
266,0
2258,0
288,0
1410,0
2668,0
688,0
1570,0
298,0
1492,0
488,0
1160,0
150,0
896,0
78,0
1592,0
128,0
1598,0
238,0
974,0
764,0
2322,0
484,0
1750,0
408,0
1946,0
556,0
2582,0
450,0
2130,0
330,0
592,0
816,0
1754,0
6762,0
162,0
726,0
2826,0
406,0
674,0
5666,0
1852,0
874,0
184,0
638,0
1296,0
64,0
820,0
140,0
1764,0
492,0
268,0
934,0
2762,0
1868,0
2484,0
622,0
1990,0
1246,0
1692,0
694,0
1572,0
678,0
244,0
752,0
2388,0
524,0
66,0
1000,0
1916,0
170,0
982,0
36,0
2780,0
246,0
2660,0
420,0
2436,0
998,0
2298,0
1408,0
3390,0
542,0
2192,0
1398,0
2666,0
1526,0
1998,0
1514,0
2608,0
258,0
2124,0
960,0
3060,0
268,0
1544,0
1180,0
2728,0
2950,0
3036,0
132,0
1610,0
290,0
1108,0
758,0
1698,0
352,0
1004,0
480,0
2342,0
214,0
1344,0
64,0
2810,0
474,0
2208,0
322,0
3856,0
78,0
2682,0
174,0
3056,0
686,0
1608,0
398,0
2696,0
976,0
1022,0
36,0
2196,0
580,0
856,0
62,0
2144,0
1692,0
8318,0
698,0
1040,0
458,0
1606,0
592,0
1178,0
152,0
610,0
1718,0
1270,0
60,0
552,0
1144,0
934,0
388,0
794,0
632,0
2752,0
814,0
2304,0
1108,0
2570,0
1318,0
1760,0
1224,0
2384,0
974,0
2308,0
388,0
1122,0
870,0
2574,0
1098,0
1750,0
376,0
1734,0
664,0
2138,0
30,0
1824,0
834,0
3130,0
514,0
2384,0
1200,0
2416,0
872,0
2622,0
1124,0
2990,0
558,0
2124,0
1166,0
2348,0
800,0
1860,0
968,0
1590,0
234,0
938,0
200,0
2032,0
466,0
1192,0
1010,0
3722,0
648,0
2584,0
1142,0
4640,0
2280,0
2970,0
208,0
2168,0
2,0
1816,0
914,0
2064,0
976,0
1612,0
432,0
772,0
84,0
332,0
884,0
1420,0
354,0
774,0
1022,0
2120,0
240,0
378,0
822,0
1436,0
234,0
1534,0
194,0
806,0
118,0
604,0
706,0
1634,0
7860,0
1302,0
964,0
1378,0
288,0
1142,0
448,0
2076,0
78,0
936,0
862,0
1144,0
864,0
1336,0
510,0
114,0
116,0
236,0
1268,0
1094,0
7246,0
4006,0
588,0
2176,0
598,0
64,0
2082,0
1150,0
2206,0
1094,0
1382,0
304,0
1970,0
508,0
2442,0
506,0
1242,0
98,0
1388,0
282,0
1310,0
680,0
1976,0
498,0
1482,0
10,0
2234,0
654,0
2290,0
1336,0
1694,0
310,0
2068,0
1422,0
1466,0
1170,0
1728,0
598,0
2250,0
1026,0
1476,0
1720,0
772,0
456,0
1770,0
2142,0
1282,0
654,0
912,0
332,0
1856,0
496,0
1052,0
1298,0
1228,0
578,0
1002,0
858,0
1848,0
192,0
592,0
936,0
1386,0
500,0
1482,0
668,0
708,0
808,0
1210,0
590,0
1550,0
84,0
624,0
348,0
1240,0
296,0
1150,0
1086,0
482,0
302,0
1266,0
120,0
5180,0
10,0
1132,0
1088,0
1184,0
830,0
2100,0
1010,0
370,0
444,0
1276,0
126,0
118,0
1516,0
1872,0
2080,0
750,0
644,0
1226,0
306,0
27772,0
2576,0
122,0
66,0
2338,0
2968,0
482,0
112,0
3052,0
3442,0
154,0
166,0
3010,0
3266,0
488,0
616,0
2580,0
3192,0
52,0
272,0
3176,0
1964,0
616,0
1148,0
1762,0
2112,0
94,0
98,0
1632,0
3146,0
312,0
102,0
2582,0
2486,0
1356,0
24,0
1388,0
2058,0
174,0
632,0
1032,0
2682,0
432,0
282,0
1698,0
1962,0
872,0
252,0
1912,0
2836,0
730,0
798,0
2562,0
2688,0
908,0
1032,0
2588,0
2914,0
578,0
436,0
2652,0
2080,0
542,0
790,0
2094,0
2058,0
806,0
836,0
2556,0
3624,0
754,0
448,0
1876,0
1704,0
26,0
208,0
1748,0
1456,0
328,0
426,0
2084,0
1378,0
248,0
10,0
1106,0
664,0
48,0
48,0
960,0
107084,1
260,0
298,0
1484,0
4758,0
6628,0
1704,0
3002,0
3970,0
862,0
2604,0
856,0
2654,0
1124,0
2882,0
1138,0
1252,0
1696,0
3138,0
116,0
348,0
244,0
1418,0
320,0
704,0
1298,0
1284,0
174,0
4,0
986,0
924,0
888,0
662,0
804,0
1524,0
1368,0
434,0
314,0
966,0
684,0
2472,0
112,0
1374,0
990,0
920,0
1912,0
808,0
2048,0
132,0
2052,0
2146,0
3560,0
704,0
2766,0
976,0
2092,0
2868,0
548,0
490,0
446,0
562,0
372,0
342,0
194,0
210,0
820,0
898,0
26,0
1750,0
590,0
850,0
1142,0
50,0
1330,0
886,0
776,0
332,0
1270,0
200,0
106,0
322,0
1458,0
398,0
160,0
1174,0
186,0
256,0
28,0
510,0
2502,0
148,0
458,0
578,0
806,0
78,0
656,0
64,0
322,0
374,0
2,0
248,0
230,0
13300,0
2326,0
756,0
598,0
1514,0
2058,0
846,0
1322,0
1106,0
2304,0
216,0
1142,0
1336,0
2854,0
1280,0
1570,0
2038,0
760,0
660,0
306,0
1694,0
1814,0
526,0
890,0
1734,0
3456,0
1290,0
3942,0
1764,0
4230,0
840,0
2856,0
682,0
5260,0
476,0
590,0
2118,0
2660,0
1202,0
604,0
870,0
2516,0
442,0
440,0
110,0
2292,0
348,0
854,0
1518,0
914,0
1438,0
1104,0
4078,0
490,0
1022,0
556,0
2076,0
96,0
2106,0
546,0
1362,0
268,0
1692,0
6966,0
1356,0
2116,0
240,0
154,0
2468,0
4642,0
40,0
1060,0
792,0
1316,0
944,0
652,0
1824,0
1098,0
1026,0
1074,0
1022,0
1902,0
576,0
1558,0
15452,0
16,0
142,0
86,0
138,0
402,0
88,0
60,0
162,0
152,0
156,0
48,0
534,0
298,0
182,0
4,0
840,0
280,0
80,0
134,0
86,0
184,0
134,0
288,0
340,0
34,0
528,0
246,0
344,0
86,0
10,0
84,0
946,0
668,0
98,0
254,0
158,0
392,0
44,0
382,0
748,0
498,0
128,0
1432,0
1390,0
522,0
414,0
344,0
598,0
322,0
266,0
760,0
60,0
630,0
1560,0
15530,0
864,0
544,0
2444,0
702,0
420,0
6290,0
308,0
860,0
378,0
754,0
974,0
378,0
208,0
214,0
584,0
370,0
422,0
66,0
438,0
298,0
408,0
12424,0
2012,0
118,0
430,0
1912,0
1164,0
912,0
24,0
2130,0
2310,0
80,0
34,0
2024,0
1100,0
960,0
20,0
1208,0
666,0
192,0
28,0
1036,0
1214,0
1072,0
400,0
1708,0
514,0
11340,0
5222,0
1254,0
390,0
5008,0
3308,0
1006,0
518,0
3626,0
3568,0
176,0
208,0
2812,0
1736,0
574,0
106,0
1952,0
1404,0
630,0
578,0
1250,0
2144,0
266,0
32,0
2086,0
3054,0
14,0
3856,0
64,0
4394,0
1794,0
3274,0
4360,0
2376,0
922,0
198,0
2326,0
4226,0
1074,0
176,0
2392,0
4050,0
1188,0
594,0
3638,0
1608,0
1334,0
1138,0
1586,0
2406,0
870,0
714,0
1086,0
574,0
1578,0
506,0
1226,0
974,0
508,0
196,0
1028,0
686,0
946,0
106,0
1276,0
1488,0
1166,0
908,0
1902,0
1010,0
66,0
254,0
904,0
1312,0
940,0
176,0
1692,0
2604,0
230,0
76,0
1502,0
796,0
572,0
220,0
1428,0
622,0
372,0
548,0
60,0
3706,0
924,0
184,0
5578,0
424,0
1416,0
538,0
1662,0
2508,0
304,0
1372,0
1096,0
2064,0
886,0
844,0
3106,0
4460,0
160,0
24,0
3188,0
2116,0
1530,0
282,0
2492,0
1784,0
582,0
3912,0
2406,0
1960,0
1028,0
268,0
2888,0
2772,0
816,0
440,0
1972,0
2198,0
632,0
258,0
1360,0
1950,0
308,0
428,0
1132,0
1678,0
2022,0
5948,0
2832,0
348,0
388,0
2018,0
2188,0
258,0
642,0
2006,0
1870,0
268,0
208,0
1634,0
1424,0
318,0
118,0
1484,0
1256,0
492,0
694,0
586,0
1074,0
502,0
1382,0
774,0
3250,0
3128,0
2548,0
1516,0
396,0
666,0
1548,0
12290,0
2718,0
548,0
340,0
1946,0
2614,0
832,0
1318,0
1014,0
8268,0
1928,0
562,0
3928,0
1862,0
850,0
1122,0
2172,0
1418,0
5362,0
336,0
2840,0
1216,0
964,0
1420,0
828,0
1432,0
34,0
454,0
1220,0
72564,0
396,0
778,0
364,0
424,0
140,0
514,0
996,0
486,0
1406,0
204,0
2002,0
658,0
74,0
190,0
826,0
1418,0
912,0
290,0
954,0
2358,0
916,0
38,0
2514,0
836,0
276,0
278,0
916,0
500,0
406,0
294,0
998,0
1690,0
800,0
472,0
1448,0
660,0
2,0
32,0
740,0
1134,0
250,0
82,0
1068,0
1330,0
308,0
4,0
980,0
1418,0
570,0
292,0
1248,0
1646,0
10236,0
372,0
1242,0
2444,0
272,0
214,0
7418,0
1476,0
470,0
1308,0
1814,0
2150,0
274,0
312,0
1264,0
1978,0
776,0
234,0
1124,0
71716,0
872,0
334,0
306,0
50,0
768,0
258,0
508,0
1208,0
1306,0
226,0
398,0
946,0
978,0
190,0
2,0
538,0
846,0
496,0
558,0
154,0
126,0
612,0
8,0
65188,0
800,0
450,0
578,0
1190,0
620,0
52,0
342,0
834,0
798,0
32,0
404,0
946,0
772,0
230,0
54,0
386,0
4084,0
406,0
82,0
452,0
400,0
150,0
6316,0
132,0
368,0
674,0
768,0
252,0
144,0
758,0
688,0
332,0
222,0
568,0
504,0
80,0
166,0
69858,0
2452,0
376,0
242,0
1744,0
1210,0
1146,0
220,0
1122,0
1926,0
16,0
1300,0
1724,0
2476,0
410,0
68,0
1386,0
2266,0
420,0
232,0
1310,0
1876,0
1006,0
432,0
1526,0
1004,0
84,0
106,0
894,0
1072,0
824,0
204,0
918,0
3186,0
44,0
500,0
2506,0
1714,0
1568,0
484,0
1170,0
2080,0
0,0
140,0
1730,0
1188,0
1126,0
0,0
210,0
2726,0
700,0
14,0
1596,0
1900,0
238,0
720,0
2614,0
1376,0
1374,0
986,0
1000,0
1740,0
920,0
570,0
1442,0
900,0
414,0
212,0
732,0
58,0
120,0
1300,0
73316,0
1074,0
100,0
846,0
1366,0
1320,0
220,0
250,0
1484,0
1270,0
488,0
602,0
1348,0
1692,0
734,0
588,0
1564,0
1180,0
68,0
98,0
860,0
5004,0
496,0
610,0
1200,0
1086,0
112,0
512,0
1182,0
1416,0
470,0
56,0
1190,0
1224,0
3478,0
26,0
362,0
632,0
122,0
262,0
670,0
730,0
648,0
84084,1
808,0
286,0
102,0
794,0
1568,0
558,0
260,0
958,0
1874,0
386,0
762,0
722,0
5556,0
872,0
500,0
2334,0
1622,0
96,0
372,0
1250,0
2396,0
300,0
3288,0
1066,0
2792,0
1216,0
442,0
1966,0
1418,0
1036,0
598,0
1594,0
900,0
800,0
42,0
820,0
1584,0
240,0
74,0
1548,0
1444,0
42,0
460,0
1702,0
980,0
44,0
434,0
1474,0
1658,0
534,0
182,0
1994,0
76764,0
2004,0
404,0
60,0
374,0
524,0
46,0
66,0
454,0
502,0
56,0
54,0
584,0
1754,0
446,0
14,0
1142,0
1222,0
290,0
734,0
1416,0
582,0
502,0
736,0
368,0
40,0
836,0
160,0
820,0
360,0
414,0
760,0
84794,1
228,0
160,0
5542,0
362,0
178,0
26,0
74,0
364,0
584,0
16840,0
390,0
408,0
236,0
112,0
168,0
266,0
220,0
178,0
74,0
562,0
1712,0
1658,0
574,0
886,0
30432,0
236,0
1010,0
40,0
48,0
446,0
250,0
1060,0
1302,0
1032,0
640,0
1656,0
744,0
1188,0
462,0
1610,0
1346,0
452,0
510,0
370,0
882,0
1328,0
2762,0
558,0
1264,0
112,0
160,0
1396,0
1018,0
392,0
364,0
1650,0
1162,0
1280,0
738,0
588,0
1176,0
330,0
390,0
950,0
1524,0
1964,0
0,0
1430,0
276,0
296,0
61786,0
80,0
52,0
160,0
106,0
218,0
214,0
302,0
344,0
32,0
8,0
38,0
180,0
156,0
8,0
14,0
142,0
324,0
502,0
378,0
6,0
138,0
282,0
106,0
252,0
28,0
80,0
162,0
120,0
112,0
34,0
36,0
30,0
32,0
28,0
190,0
142,0
40,0
68,0
250,0
80282,1
1918,0
1356,0
90,0
1478,0
1498,0
476,0
402,0
1286,0
1404,0
576,0
5276,0
622,0
464,0
830,0
1180,0
1508,0
994,0
742,0
816,0
1114,0
3308,0
2906,0
18336,0
20376,0
8098,0
13656,0
1782,0
2432,0
2598,0
6780,0
816,0
2940,0
1200,0
5162,0
7520,0
7664,0
9268,0
2452,0
2814,0
8262,0
8178,0
10056,0
6318,0
1104,0
2,0
1256,0
1240,0
2352,0
1654,0
1672,0
2954,0
544,0
2948,0
2776,0
86,0
314,0
518,0
4112,0
764,0
174,0
990,0
2458,0
5588,0
1024,0
1260,0
3196,0
3748,0
1238,0
152,0
2222,0
2202,0
10,0
236,0
1176,0
1844,0
426,0
568,0
1010,0
2912,0
956,0
1280,0
2276,0
4456,0
532,0
1024,0
2978,0
6182,0
314,0
878,0
4386,0
2846,0
2024,0
2512,0
2290,0
2522,0
1218,0
1480,0
2448,0
1452,0
990,0
594,0
1064,0
688,0
208,0
1490,0
42166,0
3200,0
2944,0
8578,0
9788,0
3004,0
926,0
278,0
5594,0
3012,0
6756,0
9016,0
8298,0
3508,0
15056,0
4036,0
1764,0
2816,0
1476,0
10460,0
824,0
4510,0
7466,0
5538,0
3374,0
5538,0
1916,0
790,0
3986,0
2824,0
524,0
3824,0
4090,0
9310,0
1836,0
2294,0
6038,0
4710,0
2236,0
176,0
95236,1
7338,0
4124,0
2454,0
292,0
1624,0
520,0
978,0
744,0
110,0
1790,0
3992,0
1564,0
7624,0
4840,0
2914,0
6852,0
6046,0
148,0
2060,0
2200,0
1180,0
2358,0
3288,0
722,0
5196,0
5194,0
786,0
1168,0
992,0
1536,0
788,0
1562,0
3528,0
2860,0
3928,0
11998,0
510,0
984,0
3158,0
4350,0
2624,0
3288,0
34,0
1430,0
3078,0
3162,0
2656,0
134,0
2304,0
1162,0
158,0
47692,0
1514,0
3760,0
2680,0
2038,0
5382,0
8820,0
3552,0
3980,0
138,0
15288,0
14114,0
162,0
7440,0
8414,0
74,0
8948,0
12516,0
10918,0
6256,0
5656,0
1030,0
1002,0
9532,0
1424,0
210,0
8380,0
8336,0
4080,0
7260,0
3166,0
2432,0
6704,0
7778,0
4090,0
4262,0
99366,1
4888,0
2452,0
1038,0
2906,0
4760,0
2136,0
920,0
5144,0
5232,0
1262,0
2422,0
3820,0
2766,0
582,0
778,0
3426,0
1256,0
42,0
480,0
774,0
1138,0
3004,0
1638,0
3256,0
122,0
3744,0
3408,0
3030,0
1154,0
704,0
80,0
3098,0
2972,0
480,0
688,0
1828,0
1648,0
468,0
8236,0
362,0
3596,0
2648,0
14,0
2892,0
890,0
1068,0
148,0
216,0
320,0
562,0
572,0
1384,0
754,0
1752,0
100512,1
5740,0
3330,0
212,0
1304,0
908,0
1176,0
490,0
916,0
438,0
852,0
3082,0
1476,0
212,0
1510,0
2776,0
462,0
852,0
572,0
1374,0
510,0
5460,0
152,0
4464,0
3924,0
978,0
634,0
1516,0
2466,0
2012,0
928,0
1506,0
3072,0
278,0
1210,0
186,0
3676,0
1144,0
438,0
1086,0
3266,0
2170,0
1524,0
68,0
1448,0
1858,0
730,0
2434,0
3566,0
2574,0
132,0
4152,0
3176,0
1068,0
254,0
2106,0
3186,0
862,0
648,0
2736,0
390,0
6248,0
3396,0
2172,0
1644,0
3146,0
878,0
1084,0
1752,0
13898,0
2012,0
1658,0
206,0
830,0
714,0
2368,0
992,0
630,0
212,0
628,0
20,0
18,0
496,0
28816,0
2776,0
3390,0
2146,0
1598,0
1040,0
1162,0
660,0
1980,0
740,0
2304,0
764,0
1880,0
2200,0
1120,0
1426,0
946,0
582,0
3286,0
556,0
1548,0
1568,0
1030,0
806,0
280,0
1562,0
1222,0
684,0
788,0
1274,0
898,0
1674,0
1918,0
1560,0
1100,0
1324,0
1594,0
2164,0
1000,0
810,0
1676,0
1230,0
1576,0
3054,0
1610,0
1332,0
1874,0
4354,0
90,0
1088,0
832,0
478,0
1180,0
3352,0
11298,0
1586,0
828,0
1866,0
12,0
918,0
13244,0
752,0
868,0
2194,0
376,0
4964,0
3670,0
8236,0
1936,0
1042,0
1094,0
814,0
1298,0
3548,0
4018,0
2450,0
140,0
1520,0
306,0
2378,0
1214,0
3278,0
1104,0
2232,0
1982,0
1610,0
10,0
2146,0
1606,0
1354,0
1702,0
44,0
1136,0
28,0
1726,0
696,0
670,0
224,0
1628,0
22,0
2464,0
358,0
658,0
578,0
12,0
120,0
1204,0
884,0
790,0
2522,0
736,0
106,0
2262,0
416,0
900,0
116,0
1016,0
3276,0
1970,0
1148,0
406,0
2554,0
1442,0
5390,0
2014,0
924,0
768,0
452,0
1200,0
9466,0
68,0
2110,0
1074,0
1228,0
1122,0
4454,0
5182,0
2832,0
5006,0
2918,0
320,0
1976,0
2660,0
3246,0
2828,0
3056,0
224,0
4562,0
4682,0
2966,0
5034,0
2930,0
514,0
268,0
1410,0
1414,0
8,0
788,0
448,0
1298,0
228,0
1378,0
1038,0
860,0
2126,0
420,0
60,0
1168,0
540,0
1222,0
3158,0
1036,0
378,0
3118,0
2096,0
180,0
546,0
1856,0
2272,0
966,0
942,0
4368,0
2382,0
376,0
170,0
1952,0
3358,0
490,0
1888,0
2336,0
4880,0
718,0
9484,0
1900,0
2180,0
1954,0
416,0
2414,0
8,0
1474,0
1142,0
518,0
1808,0
7176,0
368,0
1056,0
1436,0
538,0
68,0
808,0
5504,0
1502,0
122,0
742,0
1878,0
756,0
1790,0
1660,0
3218,0
1054,0
1268,0
3788,0
828,0
810,0
244,0
2934,0
3520,0
1000,0
166,0
1386,0
3398,0
974,0
2026,0
2156,0
3586,0
1202,0
1224,0
2650,0
2352,0
1510,0
2972,0
1034,0
5484,0
2694,0
7898,0
8142,0
4304,0
2626,0
1816,0
4612,0
182,0
2618,0
7870,0
70960,0
2300,0
138,0
2254,0
2082,0
2314,0
406,0
1194,0
2298,0
5440,0
1322,0
244,0
342,0
1556,0
366,0
1786,0
754,0
9036,0
1614,0
2288,0
570,0
562,0
1100,0
898,0
738,0
520,0
138,0
1732,0
1342,0
1094,0
1918,0
44860,0
1280,0
1236,0
450,0
298,0
722,0
5466,0
938,0
88,0
974,0
2124,0
978,0
424,0
2436,0
3308,0
338,0
1018,0
1500,0
1348,0
3690,0
1248,0
2270,0
950,0
5220,0
4094,0
920,0
1294,0
1376,0
1196,0
686,0
436,0
3390,0
1802,0
5998,0
372,0
3208,0
2748,0
3884,0
1608,0
4440,0
84,0
2628,0
858,0
790,0
4706,0
3908,0
1494,0
4234,0
606,0
22142,0
1788,0
1268,0
940,0
1934,0
1574,0
26,0
7534,0
4088,0
606,0
6238,0
2386,0
430,0
1324,0
318,0
3866,0
4168,0
1336,0
1070,0
7944,0
4160,0
472,0
2894,0
198,0
2062,0
4358,0
2898,0
86,0
1196,0
652,0
322,0
414,0
632,0
540,0
714,0
1782,0
872,0
124,0
746,0
356,0
2564,0
2192,0
1402,0
2582,0
3286,0
8744,0
2712,0
1994,0
90,0
1750,0
1300,0
3990,0
10392,0
1552,0
2908,0
500,0
4956,0
6790,0
1340,0
2320,0
1184,0
2032,0
5620,0
3864,0
3312,0
6964,0
6952,0
5170,0
5092,0
6744,0
4016,0
1298,0
3152,0
2778,0
1580,0
500,0
3320,0
2346,0
2682,0
222,0
1302,0
86,0
588,0
454,0
2266,0
616,0
508,0
4156,0
3234,0
1732,0
170,0
884,0
574,0
1892,0
1102,0
436,0
96,0
640,0
1436,0
876,0
2622,0
288,0
764,0
420,0
4194,0
22820,0
2586,0
1564,0
576,0
214,0
906,0
438,0
7584,0
384,0
1112,0
572,0
382,0
1108,0
1244,0
3170,0
1614,0
424,0
178,0
1856,0
988,0
2002,0
844,0
488,0
2710,0
1054,0
86,0
112,0
2186,0
184,0
58516,0
486,0
2126,0
1458,0
2964,0
520,0
4460,0
4768,0
2046,0
294,0
2866,0
3004,0
3208,0
750,0
2388,0
4372,0
4976,0
468,0
494,0
2896,0
438,0
666,0
1406,0
2230,0
166,0
2370,0
304,0
248,0
1646,0
1052,0
494,0
208,0
416,0
3076,0
388,0
1654,0
1026,0
2298,0
1838,0
618,0
264,0
392,0
2472,0
1120,0
2424,0
2424,0
42614,0
2492,0
182,0
238,0
2074,0
526,0
572,0
796,0
1846,0
462,0
476,0
698,0
2242,0
1234,0
1746,0
490,0
168,0
366,0
322,0
882,0
2938,0
2064,0
2162,0
2812,0
3262,0
360,0
950,0
26,0
1060,0
1704,0
2394,0
672,0
1350,0
2870,0
144,0
2614,0
156,0
2052,0
952,0
200,0
64,0
252,0
4592,0
1192,0
4102,0
7502,0
1926,0
1400,0
1458,0
4700,0
952,0
354,0
3510,0
4490,0
208,0
412,0
1002,0
2066,0
2018,0
1524,0
2422,0
3444,0
480,0
1880,0
2806,0
87706,1
7242,0
186,0
988,0
4940,0
4920,0
736,0
224,0
5116,0
4546,0
834,0
1216,0
4552,0
4512,0
146,0
502,0
7030,0
4474,0
682,0
520,0
4176,0
4456,0
2008,0
1740,0
966,0
2672,0
1420,0
76,0
882,0
3670,0
1014,0
4592,0
18,0
1124,0
3416,0
598,0
2974,0
894,0
2894,0
1260,0
130,0
1428,0
240,0
1598,0
746,0
1398,0
78962,0
2400,0
4180,0
1460,0
352,0
2368,0
500,0
2248,0
1780,0
966,0
2820,0
9004,0
10316,0
11112,0
7448,0
8724,0
3278,0
3584,0
4624,0
2386,0
3838,0
914,0
1666,0
195296,1
216,0
426,0
1508,0
4344,0
5160,0
7142,0
7904,0
402,0
3234,0
1730,0
13374,0
5502,0
6144,0
6146,0
228,0
1946,0
1728,0
1054,0
296,0
196,0
252,0
2442,0
714,0
2290,0
6324,0
7558,0
15116,0
5832,0
3610,0
2782,0
5912,0
9030,0
2574,0
3304,0
11044,0
13380,0
5798,0
7256,0
368,0
770,0
1718,0
1044,0
1678,0
316,0
514,0
3594,0
8722,0
5382,0
1858,0
3824,0
260,0
1474,0
1716,0
2418,0
4022,0
3766,0
2986,0
2786,0
1518,0
444,0
4642,0
6406,0
8162,0
4406,0
3124,0
53222,0
2476,0
1108,0
318,0
616,0
460,0
862,0
660,0
652,0
392,0
1462,0
2836,0
2128,0
458,0
1624,0
2832,0
2916,0
934,0
1454,0
2862,0
3808,0
1310,0
1204,0
3216,0
2256,0
2702,0
4174,0
4790,0
3820,0
2598,0
5334,0
2836,0
66,0
206,0
3416,0
222,0
730,0
1334,0
856,0
96,0
770,0
2176,0
952,0
2806,0
2776,0
3452,0
2576,0
270,0
3654,0
688,0
2980,0
342,0
2926,0
1414,0
1756,0
1374,0
1070,0
1754,0
1894,0
1202,0
540,0
1680,0
1098,0
2456,0
1362,0
1334,0
366,0
674,0
430,0
1422,0
366,0
2568,0
40,0
708,0
3822,0
302,0
3438,0
2998,0
4000,0
1482,0
2056,0
5860,0
7614,0
10406,0
14374,0
23492,0
14564,0
8190,0
22998,0
10496,0
9202,0
9212,0
11348,0
3374,0
3940,0
3594,0
4624,0
922,0
1462,0
3220,0
704,0
872,0
2248,0
2876,0
1080,0
1318,0
2074,0
3206,0
2182,0
2622,0
3108,0
234,0
898,0
298,0
94,0
1586,0
652,0
74,0
572,0
614,0
900,0
672,0
374,0
332,0
1016,0
250,0
818,0
1118,0
36,0
20,0
8,0
448,0
620,0
480,0
748,0
806,0
816,0
954,0
1230,0
1046,0
398,0
638,0
1160,0
1182,0
622,0
7462,0
78,0
916,0
824,0
512,0
880,0
710,0
1250,0
2046,0
908,0
1094,0
2852,0
836,0
1092,0
2120,0
2206,0
2016,0
2876,0
574,0
1846,0
1032,0
22,0
2230,0
2126,0
2624,0
1018,0
2302,0
1508,0
756,0
1746,0
3550,0
3986,0
1536,0
980,0
4540,0
2538,0
1648,0
766,0
3858,0
1966,0
3468,0
510,0
4816,0
2422,0
3298,0
60,0
4464,0
3338,0
6216,0
4002,0
5504,0
4914,0
4124,0
4484,0
3136,0
5052,0
3514,0
3832,0
4082,0
7642,0
3206,0
4960,0
5116,0
6582,0
316,0
3876,0
5100,0
8080,0
2200,0
3954,0
4806,0
3726,0
800,0
3076,0
5838,0
6742,0
1994,0
2856,0
5514,0
6844,0
1232,0
2348,0
5104,0
7074,0
1742,0
2592,0
3928,0
8424,0
774,0
2216,0
4376,0
4264,0
818,0
1690,0
12888,0
1002,0
1596,0
670,0
46,0
4866,0
1294,0
512,0
214,0
1112,0
1534,0
836,0
144,0
1326,0
1702,0
228,0
588,0
1438,0
2412,0
802,0
616,0
1592,0
522,0
748,0
18,0
1680,0
2476,0
996,0
1078,0
1592,0
1886,0
398,0
134,0
1886,0
968,0
224,0
10,0
3062,0
318,0
962,0
48,0
1896,0
3278,0
1774,0
1304,0
1238,0
2336,0
30,0
1074,0
1258,0
608,0
1730,0
1334,0
1362,0
2256,0
310,0
140,0
4856,0
5132,0
992,0
1682,0
2624,0
3202,0
546,0
750,0
2752,0
676,0
80,0
1018,0
3452,0
472,0
46,0
844,0
3430,0
542,0
1676,0
30,0
5172,0
318,0
3686,0
860,0
5234,0
672,0
5020,0
228,0
6864,0
1916,0
4674,0
2582,0
5802,0
2696,0
4328,0
1184,0
6224,0
3612,0
4362,0
160,0
4950,0
2600,0
2828,0
2446,0
6498,0
4682,0
4680,0
2760,0
