Differences,Boundaries
1212,0
2536,0
438,0
1346,0
2652,0
1022,0
1466,0
2800,0
198,0
2338,0
3696,0
438,0
3040,0
48,0
4412,0
2172,0
4150,0
468,0
2180,0
2446,0
3140,0
96,0
800,0
340,0
462,0
1074,0
1042,0
2484,0
2912,0
974,0
3830,0
3148,0
4106,0
1622,0
1672,0
2154,0
700,0
1966,0
866,0
572,0
654,0
1082,0
560,0
1290,0
966,0
2128,0
388,0
858,0
278,0
1950,0
1360,0
22,0
11902,0
1246,0
1134,0
614,0
414,0
1442,0
1612,0
332,0
100,0
1812,0
1266,0
366,0
540,0
1510,0
1482,0
136,0
814,0
1276,0
1572,0
796,0
418,0
1500,0
1338,0
744,0
1166,0
552,0
680,0
728,0
702,0
1290,0
1726,0
902,0
188,0
740,0
1020,0
570,0
450,0
986,0
814,0
22,0
802,0
1140,0
1126,0
26,0
134,0
1626,0
818,0
570,0
618,0
1172,0
788,0
336,0
902,0
654,0
232,0
186,0
442,0
284,0
1710,0
26,0
1960,0
582,0
1136,0
434,0
12,0
620,0
198,0
1090,0
52,0
182,0
13644,0
998,0
744,0
936,0
214,0
1204,0
1430,0
620,0
230,0
1234,0
1160,0
40,0
320,0
976,0
1356,0
540,0
720,0
1044,0
1840,0
936,0
1128,0
764,0
592,0
1130,0
938,0
1530,0
1998,0
4084,0
376,0
318,0
482,0
956,0
462,0
1330,0
1416,0
404,0
238,0
710,0
1564,0
746,0
142,0
1466,0
878,0
430,0
670,0
1342,0
1034,0
936,0
126,0
1258,0
870,0
600,0
24,0
740,0
672,0
126,0
326,0
1506,0
316,0
290,0
134,0
746,0
680,0
112,0
432,0
1120,0
1450,0
90,0
536,0
1236,0
1850,0
224,0
546,0
1484,0
1622,0
638,0
22,0
824,0
2198,0
90,0
68,0
2240,0
868,0
1134,0
466,0
1860,0
1256,0
108,0
228,0
2446,0
1368,0
38,0
288,0
482,0
288,0
136,0
84,0
436,0
1950,0
234,0
80,0
958,0
602,0
532,0
208,0
1154,0
808,0
720,0
454,0
1334,0
1092,0
376,0
298,0
1056,0
546,0
5084,0
188,0
822,0
1482,0
224,0
124,0
986,0
930,0
4,0
642,0
26,0
1822,0
644,0
112,0
68,0
1356,0
28,0
466,0
1916,0
1596,0
734,0
278,0
1170,0
406,0
248,0
350,0
1298,0
636,0
568,0
260,0
852,0
1402,0
966,0
1292,0
310,0
252,0
222,0
828,0
2366,0
144,0
396,0
1068,0
1220,0
1522,0
462,0
444,0
1102,0
164,0
658,0
1066,0
400,0
1422,0
1574,0
262,0
2412,0
398,0
350,0
32,0
534,0
120,0
638,0
644,0
2996,0
2320,0
2162,0
3188,0
636,0
1748,0
1642,0
1202,0
2060,0
274,0
1810,0
932,0
2510,0
168,0
674,0
8,0
2154,0
1092,0
3936,0
34796,0
10620,0
12886,0
11038,0
13300,0
9698,0
4456,0
4802,0
4176,0
1742,0
2096,0
1982,0
7766,0
824,0
4224,0
1452,0
3472,0
2430,0
4556,0
4414,0
378,0
2764,0
6776,0
3420,0
4126,0
852,0
2566,0
5944,0
934,0
13130,0
14756,0
9716,0
1816,0
9366,0
10964,0
11432,0
8938,0
16342,0
906,0
17054,0
4570,0
2724,0
30292,0
112250,1
508,0
98,0
840,0
1624,0
394,0
122,0
140,0
90,0
908,0
492,0
236,0
1742,0
1462,0
528,0
544,0
1406,0
1478,0
696,0
168,0
1620,0
1606,0
160,0
242,0
2164,0
2164,0
1210,0
536,0
1820,0
1332,0
1596,0
1894,0
158,0
4,0
2308,0
2182,0
582,0
2,0
2488,0
2252,0
466,0
368,0
2158,0
1736,0
364,0
174,0
2420,0
1964,0
148,0
1122,0
970,0
1000,0
2780,0
172,0
1862,0
796,0
830,0
2282,0
28,0
592,0
596,0
2268,0
1046,0
1374,0
716,0
1848,0
1606,0
1080,0
316,0
2628,0
1006,0
2200,0
1728,0
774,0
402,0
3200,0
1048,0
454,0
18,0
2476,0
598,0
464,0
252,0
2008,0
758,0
68,0
72,0
2146,0
1442,0
344,0
1910,0
2944,0
734,0
1040,0
1048,0
3126,0
1808,0
1152,0
310,0
2462,0
3196,0
1138,0
270,0
2926,0
3530,0
136,0
486,0
3436,0
1902,0
2508,0
280,0
1016,0
1442,0
1152,0
848,0
780,0
30,0
3428,0
1712,0
1488,0
2232,0
3724,0
972,0
572,0
1702,0
2082,0
548,0
670,0
1152,0
1682,0
1174,0
236,0
626,0
1246,0
426,0
866,0
244,0
1632,0
1406,0
872,0
1146,0
1398,0
1458,0
664,0
574,0
1084,0
3136,0
1416,0
1178,0
1656,0
3712,0
1142,0
242,0
572,0
4130,0
890,0
1474,0
3178,0
2486,0
94,0
780,0
1904,0
3430,0
624,0
820,0
48,0
1188,0
202,0
208,0
468,0
1138,0
500,0
1290,0
354,0
1500,0
332,0
1268,0
646,0
950,0
332,0
1174,0
1610,0
306,0
1122,0
436,0
1112,0
1616,0
1462,0
932,0
1236,0
572,0
344,0
306,0
640,0
918,0
1794,0
710,0
1396,0
2788,0
2470,0
2160,0
378,0
2470,0
792,0
1590,0
406,0
2294,0
2578,0
138,0
768,0
2292,0
2428,0
2352,0
218,0
2982,0
1994,0
1184,0
440,0
2212,0
2054,0
46,0
922,0
930,0
3504,0
648,0
2624,0
2562,0
1694,0
1496,0
374,0
1008,0
546,0
1128,0
84422,1
96,0
114,0
276,0
460,0
1600,0
384,0
596,0
628,0
852,0
946,0
374,0
714,0
1998,0
140,0
618,0
670,0
2340,0
482,0
832,0
954,0
1944,0
446,0
198,0
646,0
1730,0
32,0
512,0
618,0
2850,0
542,0
26,0
918,0
1680,0
150,0
736,0
470,0
1700,0
376,0
210,0
1094,0
1792,0
12114,0
33794,0
1324,0
2410,0
10588,0
7758,0
9362,0
7032,0
7186,0
1808,0
642,0
1594,0
200,0
978,0
602,0
1824,0
382,0
90,0
718,0
938,0
1088,0
20,0
1032,0
1988,0
1420,0
492,0
84,0
750,0
1334,0
112,0
762,0
934,0
1474,0
54,0
156,0
930,0
1792,0
586,0
26,0
1192,0
1310,0
520,0
816,0
1384,0
1672,0
400,0
706,0
292,0
1152,0
410,0
32,0
428,0
1034,0
796,0
200,0
804,0
1888,0
646,0
212,0
1346,0
2050,0
856,0
28,0
882,0
1824,0
240,0
54,0
1444,0
1776,0
788,0
686,0
1116,0
1154,0
118,0
170,0
610,0
1320,0
60,0
792,0
810,0
2140,0
526,0
216,0
658,0
1084,0
308,0
518,0
136,0
1372,0
830,0
800,0
1126,0
2310,0
102,0
230,0
1108,0
1536,0
148,0
706,0
1386,0
660,0
98,0
492,0
852,0
1334,0
118,0
2148,0
1892,0
1988,0
538,0
3232,0
3938,0
5140,0
8500,0
9288,0
9980,0
10138,0
9186,0
6084,0
11100,0
10754,0
9878,0
248,0
1196,0
3200,0
7348,0
10550,0
10194,0
11144,0
7918,0
4794,0
4480,0
6076,0
5162,0
4804,0
1040,0
1464,0
728,0
2024,0
790,0
21928,0
2316,0
860,0
1034,0
1088,0
268,0
2746,0
1382,0
1410,0
1698,0
1650,0
2098,0
3222,0
1790,0
924,0
716,0
2426,0
550,0
1648,0
1460,0
512,0
768,0
1468,0
114,0
1714,0
894,0
1504,0
238,0
1632,0
574,0
1484,0
166,0
1174,0
192,0
1412,0
1328,0
870,0
456,0
2148,0
544,0
280,0
1386,0
1504,0
310,0
892,0
782,0
1826,0
666,0
714,0
60,0
1096,0
24,0
564,0
1188,0
18,0
2970,0
1284,0
16,0
1030,0
1888,0
390,0
644,0
1002,0
256,0
524,0
1614,0
228,0
170,0
276,0
1322,0
340,0
1520,0
2310,0
866,0
180,0
1166,0
1538,0
872,0
1018,0
1808,0
1338,0
704,0
410,0
592,0
1368,0
296,0
372,0
934,0
948,0
96,0
688,0
1552,0
306,0
362,0
288,0
1332,0
1384,0
232,0
322,0
1032,0
1366,0
272,0
1114,0
1268,0
1150,0
156,0
488,0
568,0
368,0
104,0
212,0
312,0
780,0
310,0
1178,0
1242,0
374,0
1832,0
740,0
298,0
1948,0
1454,0
726,0
580,0
396,0
1716,0
1218,0
482,0
1740,0
598,0
64,0
160,0
1388,0
1744,0
562,0
390,0
1078,0
572,0
622,0
652,0
1792,0
1288,0
560,0
1164,0
632,0
1402,0
342,0
986,0
232,0
1082,0
128,0
1222,0
644,0
490,0
36,0
684,0
2194,0
1416,0
52,0
1076,0
576,0
502,0
102,0
776,0
206,0
430,0
104,0
838,0
250,0
478,0
114,0
1390,0
734,0
752,0
828,0
968,0
860,0
688,0
596,0
1424,0
1026,0
344,0
1178,0
2408,0
492,0
304,0
406,0
2214,0
990,0
1900,0
386,0
1448,0
930,0
868,0
1008,0
1686,0
1070,0
74,0
388,0
400,0
1220,0
1422,0
88,0
1022,0
1696,0
492,0
296,0
1314,0
1322,0
8,0
1036,0
974,0
1124,0
818,0
482,0
944,0
1730,0
164,0
56,0
1522,0
1540,0
460,0
292,0
780,0
732,0
226,0
388,0
854,0
1318,0
210,0
70,0
636,0
918,0
342,0
418,0
648,0
752,0
108,0
368,0
20,0
748,0
416,0
24,0
68,0
930,0
594,0
4,0
92,0
786,0
666,0
238,0
140,0
1228,0
1194,0
364,0
240,0
678,0
694,0
216,0
458,0
754,0
856,0
42,0
160,0
1610,0
1050,0
518,0
482,0
1038,0
1378,0
266,0
150,0
1378,0
1300,0
728,0
534,0
1444,0
682,0
768,0
446,0
1386,0
2142,0
26,0
358,0
512,0
1386,0
5916,0
3734,0
904,0
466,0
80,0
364,0
1926,0
264,0
14,0
1948,0
246,0
1062,0
1290,0
690,0
84,0
1152,0
1310,0
28,0
616,0
6,0
884,0
48,0
744,0
1598,0
2062,0
1456,0
2644,0
2882,0
2378,0
1012,0
2486,0
2566,0
1300,0
106,0
2222,0
1394,0
1802,0
252,0
1720,0
3064,0
1040,0
130,0
2336,0
2388,0
606,0
304,0
2706,0
2194,0
1114,0
974,0
2430,0
2560,0
1346,0
784,0
1756,0
794,0
1116,0
248,0
2570,0
926,0
1710,0
78,0
2996,0
1882,0
282,0
996,0
3070,0
508,0
104,0
38,0
634,0
1400,0
340,0
360,0
720,0
2212,0
260,0
1768,0
290,0
308,0
972,0
1468,0
478,0
2750,0
1136,0
2968,0
2652,0
2026,0
2956,0
1876,0
414,0
2954,0
6778,0
1558,0
1992,0
3856,0
5338,0
1630,0
538,0
2250,0
6372,0
1114,0
3420,0
6252,0
2338,0
928,0
1660,0
1044,0
7166,0
5014,0
2672,0
14010,0
9538,0
11354,0
1288,0
1694,0
1684,0
332,0
21046,0
1784,0
350,0
2120,0
2486,0
634,0
2204,0
450,0
1112,0
7030,0
11492,0
4446,0
648,0
2332,0
390,0
4486,0
412,0
2348,0
1874,0
682,0
1126,0
344,0
224,0
252,0
880,0
1244,0
2248,0
476,0
646,0
1626,0
1580,0
746,0
3134,0
3656,0
988,0
4396,0
2000,0
5568,0
1490,0
5764,0
2736,0
3796,0
6670,0
5444,0
2312,0
3654,0
1648,0
1212,0
1974,0
3444,0
136,0
2834,0
2726,0
7272,0
1836,0
4064,0
3256,0
3668,0
2014,0
2364,0
532,0
1436,0
1926,0
376,0
276,0
1056,0
1158,0
86,0
1346,0
15984,0
56,0
124,0
1784,0
1386,0
3338,0
220,0
530,0
1228,0
1916,0
828,0
1092,0
2088,0
1926,0
644,0
1230,0
1430,0
978,0
538,0
32,0
1690,0
910,0
48,0
1472,0
122,0
828,0
860,0
1302,0
1106,0
658,0
1372,0
1092,0
1976,0
448,0
762,0
2358,0
2098,0
1150,0
1970,0
2362,0
3388,0
320,0
1890,0
3322,0
1044,0
3364,0
1034,0
2738,0
2806,0
776,0
698,0
1360,0
1270,0
760,0
1192,0
3184,0
2776,0
4390,0
5632,0
3752,0
2820,0
4212,0
2642,0
1070,0
3144,0
2236,0
1652,0
2140,0
998,0
1670,0
1162,0
2170,0
1122,0
1104,0
1982,0
1204,0
2482,0
280,0
632,0
1562,0
750,0
44,0
398,0
1304,0
120,0
884,0
136,0
1326,0
602,0
1296,0
642,0
390,0
660,0
572,0
514,0
1142,0
1436,0
1882,0
1410,0
390,0
1468,0
206,0
922,0
1480,0
366,0
2146,0
2072,0
2266,0
1476,0
1928,0
120,0
1548,0
2594,0
684,0
1514,0
1320,0
970,0
1790,0
974,0
158,0
1130,0
2350,0
8,0
116,0
1582,0
132,0
1760,0
310,0
170,0
374,0
2164,0
1728,0
548,0
1846,0
1346,0
1894,0
1006,0
402,0
1966,0
2006,0
218,0
306,0
1932,0
2066,0
162,0
704,0
1918,0
2442,0
1068,0
10,0
996,0
800,0
1692,0
110,0
1748,0
1884,0
98,0
204,0
1728,0
458,0
364,0
492,0
120814,1
872,0
86,0
428,0
1436,0
1952,0
36,0
34,0
1310,0
2366,0
254,0
336,0
1554,0
2252,0
336,0
142,0
580,0
11734,0
6696,0
5154,0
8604,0
1066,0
72,0
1146,0
218,0
2354,0
3864,0
7294,0
2326,0
1404,0
314,0
6174,0
6466,0
5428,0
258,0
2014,0
105268,1
5162,0
1490,0
1510,0
4038,0
94,0
842,0
20110,0
5314,0
9484,0
12832,0
2274,0
7818,0
378,0
4982,0
3720,0
5322,0
3832,0
6754,0
8,0
4908,0
1732,0
11952,0
13312,0
5706,0
6834,0
3014,0
2064,0
3252,0
2998,0
2530,0
592,0
1318,0
474,0
1350,0
676,0
688,0
880,0
440,0
972,0
506,0
968,0
3090,0
80,0
88,0
514,0
1304,0
174,0
406,0
2558,0
1130,0
272,0
1136,0
2492,0
1976,0
738,0
178,0
946,0
476,0
14992,0
1448,0
840,0
1104,0
330,0
2664,0
162,0
600,0
2440,0
954,0
818,0
1996,0
1774,0
936,0
64,0
896,0
720,0
408,0
1880,0
808,0
644,0
510,0
22,0
770,0
1146,0
394,0
52,0
908,0
548,0
498,0
426,0
1178,0
372,0
1114,0
58,0
290,0
1430,0
732,0
748,0
116,0
7760,0
2,0
802,0
1554,0
1212,0
1566,0
2126,0
170,0
138,0
2128,0
2998,0
1030,0
652,0
462,0
24,0
2202,0
1758,0
412,0
1276,0
556,0
2502,0
680,0
160,0
292,0
1086,0
66570,0
1568,0
2348,0
3338,0
5304,0
1208,0
2688,0
82,0
28,0
2246,0
1624,0
5614,0
1636,0
2076,0
1092,0
638,0
2192,0
2286,0
476,0
14,0
3062,0
1626,0
42,0
252,0
1608,0
2282,0
670,0
188,0
2338,0
1716,0
264,0
444,0
1520,0
912,0
340,0
414,0
618,0
1852,0
244,0
228,0
1664,0
1510,0
250,0
364,0
1642,0
1616,0
3432,0
2686,0
5840,0
1086,0
1386,0
316,0
392,0
8146,0
114,0
988,0
234,0
1654,0
880,0
1514,0
548,0
2274,0
114,0
1012,0
810,0
1268,0
412,0
184,0
1332,0
1260,0
376,0
148,0
1030,0
872,0
106,0
198,0
1502,0
562,0
242,0
2804,0
932,0
512,0
1314,0
1322,0
1728,0
930,0
992,0
706,0
2348,0
4,0
98,0
7986,0
332,0
12090,0
8768,0
7248,0
858,0
954,0
3194,0
39720,0
1156,0
2068,0
2802,0
3038,0
728,0
960,0
4414,0
130,0
2512,0
2098,0
1606,0
4902,0
8960,0
6080,0
5870,0
2550,0
2080,0
196,0
740,0
1298,0
1500,0
7230,0
1686,0
2388,0
3628,0
978,0
7564,0
4728,0
9778,0
8688,0
2312,0
4578,0
9994,0
7550,0
3774,0
1512,0
1330,0
6394,0
1368,0
1162,0
688,0
3898,0
3660,0
6076,0
11112,0
7454,0
2836,0
916,0
4532,0
6746,0
8274,0
14868,0
7020,0
618,0
2138,0
5136,0
9312,0
4828,0
2776,0
4392,0
5690,0
5852,0
6744,0
6782,0
3456,0
2086,0
1094,0
1350,0
1878,0
3114,0
1680,0
5398,0
1260,0
2558,0
2212,0
3546,0
4314,0
3234,0
1852,0
910,0
394,0
2270,0
1602,0
1240,0
2288,0
216,0
2636,0
2402,0
132,0
6,0
974,0
860,0
1542,0
1442,0
1452,0
8398,0
8824,0
1258,0
716,0
7400,0
4266,0
2982,0
1960,0
3072,0
3358,0
5852,0
94,0
2500,0
4942,0
7304,0
262,0
3324,0
10164,0
22,0
5348,0
3460,0
5938,0
12234,0
10450,0
4872,0
538,0
564,0
1390,0
330,0
316,0
710,0
348,0
352,0
1012,0
880,0
668,0
214,0
572,0
410,0
188,0
1172,0
680,0
590,0
470,0
216,0
112,0
684,0
14886,0
536,0
220,0
198,0
736,0
1084,0
684,0
846,0
1128,0
534,0
136,0
800,0
632,0
1658,0
274,0
580,0
170,0
412,0
70,0
130,0
596,0
706,0
342,0
378,0
458,0
514,0
304,0
138,0
106,0
1486,0
402,0
826,0
324,0
614,0
206,0
526,0
748,0
906,0
274,0
1642,0
1088,0
778,0
0,0
238,0
1012,0
464,0
262,0
338,0
448,0
724,0
70,0
48,0
298,0
486,0
12,0
76,0
520,0
340,0
288,0
772,0
96,0
40,0
618,0
134,0
142,0
6536,0
786,0
384,0
350,0
72,0
4964,0
920,0
84,0
5640,0
5502,0
2344,0
968,0
354,0
6536,0
1646,0
6158,0
12704,0
2574,0
7754,0
11318,0
4676,0
9734,0
7154,0
6132,0
6248,0
9398,0
11234,0
3418,0
6654,0
3908,0
3458,0
1630,0
1390,0
2620,0
3868,0
88,0
654,0
1462,0
722,0
808,0
346,0
856,0
1574,0
1246,0
634,0
676,0
1076,0
556,0
602,0
52,0
642,0
588,0
132,0
430,0
138,0
1074,0
254,0
12,0
1218,0
1136,0
226,0
194,0
744,0
502,0
616,0
118,0
566,0
1116,0
568,0
214,0
904,0
826,0
76,0
430,0
810,0
856,0
580,0
80,0
812,0
938,0
324,0
126,0
88,0
384,0
56,0
56,0
198,0
436,0
510,0
13668,0
614,0
98,0
342,0
240,0
922,0
710,0
602,0
186,0
144,0
1052,0
710,0
322,0
166,0
360,0
678,0
82,0
532,0
612,0
1210,0
266,0
58,0
880,0
1318,0
212,0
838,0
1040,0
856,0
822,0
204,0
1016,0
458,0
60,0
132,0
624,0
930,0
550,0
634,0
1158,0
170,0
244,0
150,0
1132,0
836,0
464,0
368,0
736,0
1496,0
1136,0
634,0
1606,0
1070,0
56,0
558,0
1806,0
1006,0
466,0
578,0
554,0
916,0
1146,0
270,0
1558,0
944,0
318,0
546,0
1248,0
1328,0
750,0
218,0
730,0
834,0
1054,0
364,0
1310,0
642,0
52,0
288,0
1086,0
1068,0
32,0
212,0
546,0
948,0
94,0
110,0
772,0
614,0
16,0
1030,0
1530,0
118,0
642,0
596,0
1706,0
254,0
184,0
390,0
978,0
478,0
1064,0
438,0
916,0
266,0
544,0
1200,0
1546,0
174,0
142,0
716,0
1614,0
510,0
1616,0
574,0
1402,0
610,0
962,0
1818,0
1140,0
226,0
1398,0
1044,0
344,0
1608,0
1868,0
416,0
16,0
508,0
1306,0
564,0
334,0
1390,0
36,0
68932,0
112,0
1166,0
1150,0
324,0
224,0
932,0
326,0
756,0
244,0
512,0
472,0
1432,0
1022,0
1486,0
352,0
1828,0
304,0
1038,0
896,0
156,0
792,0
656,0
378,0
318,0
2422,0
184,0
462,0
1194,0
326,0
1232,0
2098,0
288,0
816,0
76,0
166,0
1122,0
988,0
738,0
1250,0
1016,0
1470,0
184,0
106,0
518,0
640,0
620,0
260,0
134,0
214,0
1178,0
752,0
566,0
98,0
1090,0
696,0
286,0
660,0
716,0
1452,0
270,0
1298,0
188,0
378,0
158,0
1014,0
130,0
162,0
1098,0
340,0
492,0
500,0
1178,0
94,0
356,0
352,0
1182,0
60,0
568,0
864,0
428,0
528,0
32,0
346,0
780,0
730,0
366,0
148,0
70,0
240,0
44,0
242,0
554,0
180,0
398,0
652,0
368,0
742,0
1438,0
76,0
1714,0
754,0
670,0
404,0
676,0
1148,0
328,0
140,0
730,0
156,0
228,0
104,0
658,0
474,0
336,0
108,0
440,0
150,0
78,0
178,0
64,0
44,0
48,0
204,0
62,0
80,0
246,0
712,0
480,0
1358,0
658,0
324,0
1494,0
82,0
1390,0
1418,0
328,0
848,0
746,0
1250,0
1194,0
1010,0
426,0
2018,0
198,0
1336,0
1494,0
1428,0
146,0
2898,0
728,0
1128,0
1022,0
810,0
2092,0
3228,0
1542,0
2894,0
3078,0
320,0
1290,0
696,0
1792,0
4,0
1192,0
4052,0
1072,0
154,0
2074,0
10,0
2638,0
560,0
2814,0
970,0
1022,0
1864,0
2378,0
1230,0
1810,0
256,0
2944,0
1598,0
696,0
2854,0
182,0
390,0
866,0
2528,0
720,0
12,0
1380,0
362,0
500,0
1032,0
798,0
2218,0
1386,0
756,0
2916,0
440,0
2230,0
494,0
2818,0
352,0
2540,0
464,0
1734,0
4280,0
1932,0
306,0
1626,0
2314,0
960,0
2236,0
2578,0
544,0
360,0
416,0
3336,0
848,0
1276,0
918,0
858,0
2408,0
476,0
1562,0
1930,0
2542,0
2418,0
3224,0
894,0
216,0
742,0
694,0
604,0
2470,0
938,0
1342,0
2106,0
2122,0
3102,0
1560,0
3606,0
2694,0
1974,0
358,0
1414,0
1134,0
356,0
1446,0
3340,0
780,0
648,0
1026,0
814,0
356,0
1756,0
1574,0
686,0
1214,0
2572,0
302,0
1448,0
21332,0
48,0
92,0
16,0
498,0
564,0
86,0
288,0
742,0
698,0
274,0
120,0
524,0
702,0
156,0
338,0
820,0
1146,0
154,0
274,0
1130,0
1346,0
20,0
222,0
1124,0
1028,0
126,0
156,0
960,0
1308,0
88,0
362,0
1580,0
1432,0
572,0
194,0
810,0
972,0
418,0
112,0
912,0
1218,0
270,0
98,0
1384,0
1342,0
24,0
334,0
632,0
904,0
90,0
68,0
996,0
1542,0
470,0
86,0
820,0
1162,0
24,0
208,0
646,0
846,0
214,0
338,0
960,0
430,0
324,0
110,0
556,0
992,0
14,0
136,0
544,0
1196,0
174,0
132,0
992,0
1306,0
350,0
230,0
406,0
670,0
18,0
112,0
530,0
418,0
114,0
200,0
782,0
1174,0
256,0
186,0
922,0
718,0
278,0
306,0
660,0
760,0
80,0
24,0
434,0
778,0
202,0
318,0
444,0
574,0
144,0
280,0
646,0
274,0
296,0
124,0
370,0
526,0
14,0
46,0
514,0
284,0
6,0
224,0
5950,0
944,0
838,0
320,0
620,0
2084,0
902,0
626,0
1376,0
2522,0
688,0
948,0
1664,0
2654,0
230,0
60,0
1880,0
2014,0
14,0
374,0
1286,0
1032,0
268,0
932,0
588,0
1436,0
230,0
200,0
920,0
1156,0
8,0
542,0
1064,0
524,0
184,0
196,0
732,0
496,0
324,0
28,0
628,0
1092,0
120,0
18,0
708,0
714,0
20,0
106,0
674,0
50,0
10802,0
140,0
204,0
62,0
334,0
552,0
116,0
88,0
596,0
840,0
322,0
530,0
166,0
634,0
274,0
76,0
290,0
672,0
76,0
288,0
184,0
762,0
106,0
250,0
336,0
760,0
52,0
486,0
828,0
460,0
182,0
274,0
616,0
490,0
32,0
356,0
38,0
818,0
446,0
92,0
488,0
512,0
72,0
90,0
662,0
510,0
60,0
46,0
520,0
514,0
390,0
344,0
28,0
42,0
724,0
168,0
44,0
24924,0
1544,0
1116,0
548,0
394,0
2746,0
4008,0
4592,0
4180,0
3696,0
530,0
13708,0
18832,0
5906,0
420,0
1216,0
2398,0
406,0
3898,0
954,0
280,0
130,0
960,0
2272,0
1182,0
216,0
180,0
2456,0
3916,0
1268,0
5010,0
424,0
1060,0
1968,0
1694,0
2534,0
3052,0
1426,0
38,0
1566,0
7706,0
2350,0
6564,0
39180,0
1876,0
2452,0
38,0
1234,0
2152,0
1494,0
2784,0
2030,0
2034,0
4496,0
4686,0
2320,0
596,0
1680,0
920,0
2336,0
790,0
3300,0
420,0
1364,0
1494,0
3966,0
4586,0
548,0
2568,0
3178,0
1030,0
1014,0
690,0
3216,0
1990,0
276,0
36,0
754,0
152,0
32,0
802,0
1184,0
1966,0
6026,0
11082,0
8692,0
4956,0
3510,0
3762,0
4280,0
264,0
1818,0
2968,0
3876,0
2166,0
5690,0
4246,0
174,0
5716,0
3374,0
598,0
1496,0
1180,0
1964,0
2412,0
6144,0
464,0
906,0
1380,0
570,0
714,0
3316,0
494,0
662,0
1032,0
234,0
2396,0
1630,0
662,0
1278,0
18,0
196,0
8,0
914,0
5864,0
6966,0
2172,0
5166,0
2770,0
6588,0
5668,0
29518,0
2024,0
2212,0
154,0
3308,0
5638,0
260,0
9264,0
6592,0
6922,0
3230,0
3438,0
2410,0
4088,0
5544,0
4550,0
2402,0
18096,0
1440,0
6728,0
4930,0
3618,0
1266,0
2694,0
2820,0
3766,0
4530,0
1504,0
3218,0
2890,0
5112,0
4534,0
1700,0
944,0
2630,0
6992,0
8526,0
3172,0
3476,0
2776,0
742,0
706,0
3206,0
1908,0
1470,0
9156,0
13364,0
7658,0
2862,0
476,0
2176,0
4728,0
2130,0
808,0
204,0
114064,1
1180,0
1106,0
34,0
760,0
2944,0
378,0
1912,0
232,0
1534,0
618,0
600,0
270,0
2944,0
742,0
1290,0
650,0
2106,0
716,0
1118,0
6,0
1386,0
52,0
120,0
690,0
2290,0
62,0
1918,0
600,0
1154,0
114,0
926,0
2120,0
238,0
918,0
1324,0
2180,0
522,0
1624,0
1944,0
970,0
1958,0
2202,0
3534,0
1030,0
2114,0
724,0
2070,0
1034,0
262,0
644,0
320,0
2352,0
258,0
410,0
894,0
1534,0
1376,0
488,0
1488,0
618,0
550,0
78,0
430,0
868,0
166,0
228,0
318,0
424,0
316,0
2,0
394,0
1094,0
566,0
1318,0
870,0
12666,0
2894,0
402,0
1678,0
1860,0
418,0
1894,0
630,0
1970,0
394,0
828,0
554,0
1838,0
1376,0
630,0
776,0
1516,0
1658,0
218,0
812,0
554,0
2446,0
260,0
20,0
182,0
1708,0
126,0
1240,0
516,0
1462,0
50,0
668,0
798,0
2788,0
774,0
48,0
148,0
2092,0
1266,0
764,0
738,0
1502,0
1682,0
720,0
68,0
24,0
844,0
670,0
694,0
360,0
624,0
186,0
2238,0
1176,0
1240,0
566,0
102,0
10198,0
4578,0
1224,0
3622,0
3028,0
2166,0
1578,0
500,0
5928,0
588,0
386,0
314,0
3124,0
334,0
1132,0
2548,0
1108,0
3940,0
2482,0
512,0
5788,0
1650,0
2908,0
2338,0
2248,0
4520,0
3624,0
2734,0
2650,0
3186,0
3068,0
2696,0
2482,0
3066,0
6624,0
2976,0
6288,0
268,0
214,0
1454,0
870,0
2474,0
5788,0
3718,0
578,0
626,0
37808,0
1228,0
1760,0
3802,0
2524,0
3816,0
3326,0
7370,0
6168,0
2612,0
4174,0
5800,0
2918,0
386,0
1352,0
1074,0
638,0
1880,0
824,0
486,0
4412,0
9690,0
10974,0
23146,0
14478,0
5818,0
3578,0
1910,0
5482,0
8764,0
14008,0
7048,0
590,0
2664,0
75358,0
3692,0
940,0
1302,0
2180,0
1056,0
30,0
92,0
224,0
526,0
98,0
176,0
444,0
1116,0
520,0
784,0
1856,0
330,0
88,0
1916,0
2214,0
1426,0
12,0
2814,0
986,0
2086,0
86,0
1674,0
2802,0
2568,0
1310,0
190,0
918,0
1464,0
2304,0
2324,0
794,0
606,0
2098,0
570,0
1632,0
2344,0
3452,0
1608,0
490,0
1350,0
1500,0
948,0
294,0
146,0
1938,0
516,0
568,0
1746,0
1640,0
4092,0
2688,0
103054,1
764,0
926,0
664,0
64,0
3328,0
610,0
1194,0
800,0
1264,0
190,0
182,0
42,0
2224,0
344,0
744,0
466,0
1474,0
476,0
406,0
1118,0
292,0
1274,0
792,0
1132,0
474,0
1066,0
648,0
260,0
1216,0
766,0
554,0
574,0
1116,0
35988,0
1538,0
1256,0
724,0
570,0
2342,0
232,0
986,0
230,0
1562,0
982,0
190,0
946,0
1528,0
102,0
550,0
130,0
1516,0
132,0
568,0
1694,0
602,0
60,0
190,0
768,0
2868,0
272,0
758,0
842,0
2310,0
416,0
1094,0
322,0
2598,0
1100,0
824,0
86,0
1790,0
1192,0
634,0
2826,0
682,0
430,0
544,0
1868,0
1272,0
1086,0
636,0
